"","GEOID","NAME","variable","estimate","moe"
"1","1751622","Naperville city, Illinois","pop_race_count",147501,302
"2","1751622","Naperville city, Illinois","pop_race_white",106290,1647
"3","1751622","Naperville city, Illinois","pop_race_black",7408,1090
"4","1751622","Naperville city, Illinois","pop_race_american_indian_native_alaskan",239,123
"5","1751622","Naperville city, Illinois","pop_race_asian",28211,1358
"6","1751622","Naperville city, Illinois","pop_race_native_hawaiian_pacific_islander",20,22
"7","1751622","Naperville city, Illinois","pop_race_other_race",1156,414
"8","1751622","Naperville city, Illinois","pop_race_two_or_more_races",4177,529
"9","1751622","Naperville city, Illinois","pop_hispanic",8612,955
"10","1751622","Naperville city, Illinois","pop_hispanic_white_alone",7095,953
"11","1751622","Naperville city, Illinois","pop_travel_time_work_count",67774,1119
"12","1751622","Naperville city, Illinois","pop_travel_time_work_less_5min",1204,249
"13","1751622","Naperville city, Illinois","pop_travel_time_work_5_9min",4801,437
"14","1751622","Naperville city, Illinois","pop_travel_time_work_10_14min",7477,570
"15","1751622","Naperville city, Illinois","pop_travel_time_work_15_19min",8425,664
"16","1751622","Naperville city, Illinois","pop_travel_time_work_20_24min",7460,611
"17","1751622","Naperville city, Illinois","pop_travel_time_work_25_29min",3744,385
"18","1751622","Naperville city, Illinois","pop_travel_time_work_30_34min",8513,633
"19","1751622","Naperville city, Illinois","pop_travel_time_work_35_39min",2269,269
"20","1751622","Naperville city, Illinois","pop_travel_time_work_40_44min",3350,327
"21","1751622","Naperville city, Illinois","pop_travel_time_work_45_59min",6942,490
"22","1751622","Naperville city, Illinois","pop_travel_time_work_60_89min",9785,599
"23","1751622","Naperville city, Illinois","pop_travel_time_work_atleast_90min",3804,365
"24","1751622","Naperville city, Illinois","pop_in_hh_with_income_assistance",2153,543
"25","1751622","Naperville city, Illinois","pop_in_hh_with_no_income_assistance",35271,788
"26","1751622","Naperville city, Illinois","hh_type_total_count",51940,638
"27","1751622","Naperville city, Illinois","hh_type_family_count",39229,528
"28","1751622","Naperville city, Illinois","hh_type_family_size_2",14721,600
"29","1751622","Naperville city, Illinois","hh_type_family_size_3",9189,561
"30","1751622","Naperville city, Illinois","hh_type_family_size_4",10238,498
"31","1751622","Naperville city, Illinois","hh_type_family_size_5",3724,370
"32","1751622","Naperville city, Illinois","hh_type_family_size_6",1035,206
"33","1751622","Naperville city, Illinois","hh_type_family_size_7more",322,118
"34","1751622","Naperville city, Illinois","hh_type_nonfamily_count",12711,609
"35","1751622","Naperville city, Illinois","hh_type_nonfamily_size_1",10444,579
"36","1751622","Naperville city, Illinois","hh_type_nonfamily_size_2",1917,288
"37","1751622","Naperville city, Illinois","hh_type_nonfamily_size_3",224,102
"38","1751622","Naperville city, Illinois","hh_type_nonfamily_size_4",103,91
"39","1751622","Naperville city, Illinois","hh_type_nonfamily_size_5",23,25
"40","1751622","Naperville city, Illinois","hh_type_nonfamily_size_6",0,27
"41","1751622","Naperville city, Illinois","hh_type_nonfamily_size_7more",0,27
"42","1751622","Naperville city, Illinois","pop_educ_attainment_count",97578,896
"43","1751622","Naperville city, Illinois","pop_educ_none",866,213
"44","1751622","Naperville city, Illinois","pop_educ_nursery",8,14
"45","1751622","Naperville city, Illinois","pop_educ_kindergarten",0,27
"46","1751622","Naperville city, Illinois","pop_educ_grade1",0,27
"47","1751622","Naperville city, Illinois","pop_educ_grade2",50,78
"48","1751622","Naperville city, Illinois","pop_educ_grade3",116,90
"49","1751622","Naperville city, Illinois","pop_educ_grade4",51,37
"50","1751622","Naperville city, Illinois","pop_educ_grade5",123,74
"51","1751622","Naperville city, Illinois","pop_educ_grade6",510,508
"52","1751622","Naperville city, Illinois","pop_educ_grade7",36,33
"53","1751622","Naperville city, Illinois","pop_educ_grade8",217,103
"54","1751622","Naperville city, Illinois","pop_educ_grade9",103,52
"55","1751622","Naperville city, Illinois","pop_educ_grade10",169,74
"56","1751622","Naperville city, Illinois","pop_educ_grade11",271,95
"57","1751622","Naperville city, Illinois","pop_educ_grade12_nodiploma",464,115
"58","1751622","Naperville city, Illinois","pop_educ_HSdiploma",8986,658
"59","1751622","Naperville city, Illinois","pop_educ_GED",872,193
"60","1751622","Naperville city, Illinois","pop_educ_college_less_1year",3599,378
"61","1751622","Naperville city, Illinois","pop_educ_college_more_1year_nodegree",8729,752
